1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310693732195: Reading spot in (1,1)
1310693733031: Parking read succeeded, spots=19,latency=820
1310693734059: Reading spot in (0,0)
1310693734727: Parking read succeeded, spots=17,latency=618
1310693735735: Reading spot in (1,0)
1310693736447: Parking read succeeded, spots=20,latency=703
1310693737456: Reading spot in (0,1)
1310693738067: Parking read succeeded, spots=20,latency=600
1310693739077: Reading spot in (0,1)
1310693739688: Parking read succeeded, spots=20,latency=604
1310693740699: Reading spot in (1,1)
1310693741307: Parking read succeeded, spots=18,latency=598
1310693742316: Reading spot in (1,1)
1310693747341: Parking read succeeded, spots=18,latency=5019
1310693748350: Reading spot in (1,1)
1310693750411: Parking read succeeded, spots=18,latency=2041
1310693751420: Reading spot in (1,1)
1310693751806: Parking read succeeded, spots=19,latency=384
1310693752817: Reading spot in (0,1)
1310693753156: Parking read succeeded, spots=20,latency=332
1310693754166: Reading spot in (0,1)
1310693754492: Parking read succeeded, spots=20,latency=313
1310693755501: Reading spot in (0,1)
1310693755806: Parking read succeeded, spots=20,latency=293
1310693756817: Reading spot in (1,0)
1310693757992: Parking read succeeded, spots=19,latency=1131
1310693759001: Reading spot in (1,1)
1310693759325: Parking read succeeded, spots=18,latency=286
1310693760335: Reading spot in (0,1)
1310693760634: Parking read succeeded, spots=20,latency=285
1310693761657: Reading spot in (1,1)
1310693761972: Parking read succeeded, spots=19,latency=306
1310693762981: Reading spot in (1,1)
1310693763314: Parking read succeeded, spots=18,latency=309
1310693764324: Reading spot in (1,0)
1310693764768: Parking read succeeded, spots=18,latency=438
1310693765778: Reading spot in (1,1)
1310693766142: Parking read succeeded, spots=18,latency=351
1310693767152: Reading spot in (0,0)
1310693770010: Parking read succeeded, spots=16,latency=2847
1310693771020: Reading spot in (1,0)
1310693771375: Parking read succeeded, spots=18,latency=330
1310693772377: Releasing spot in (0,0)
1310693772724: Parking release succeeded, spots=17,latency=332
1310693773739: Reading spot in (0,0)
1310693774208: Parking read succeeded, spots=17,latency=445
1310693775217: Reading spot in (0,0)
1310693776347: Parking read succeeded, spots=17,latency=1123
1310693777364: Reading spot in (1,1)
1310693780906: Parking read succeeded, spots=20,latency=3530
1310693781909: Reading spot in (1,1)
1310693783210: Parking read succeeded, spots=20,latency=1294
1310693784222: Reading spot in (1,0)
1310693784512: Parking read succeeded, spots=18,latency=277
1310693785523: Reading spot in (0,1)
1310693786410: Parking read succeeded, spots=20,latency=873
1310693787421: Reading spot in (0,0)
1310693788649: Parking read succeeded, spots=17,latency=1182
1310693789659: Requesting spot in (0,0)
1310693789985: Parking request succeeded, spots=16,latency=319
1310693790994: Reading spot in (1,0)
1310693791317: Parking read succeeded, spots=18,latency=311
1310693792327: Releasing spot in (0,0)
1310693793147: Parking release succeeded, spots=17,latency=809
1310693794157: Reading spot in (1,0)
1310693794804: Parking read succeeded, spots=18,latency=637
1310693795814: Requesting spot in (0,1)
1310693796194: Parking request succeeded, spots=19,latency=371
1310693797204: Reading spot in (0,1)
1310693797555: Parking read succeeded, spots=19,latency=325
1310693798565: Reading spot in (1,0)
1310693799033: Parking read succeeded, spots=18,latency=457
1310693800043: Reading spot in (1,1)
1310693800653: Parking read succeeded, spots=19,latency=600
1310693801663: Reading spot in (1,1)
1310693802293: Parking read succeeded, spots=19,latency=622
1310693803301: Reading spot in (0,0)
1310693803920: Parking read succeeded, spots=18,latency=606
1310693804930: Reading spot in (1,1)
1310693805594: Parking read succeeded, spots=19,latency=654
1310693806603: Reading spot in (0,0)
1310693807394: Parking read succeeded, spots=18,latency=760
1310693808403: Reading spot in (0,1)
1310693810685: Parking read succeeded, spots=18,latency=2258
1310693811695: Reading spot in (1,0)
1310693812387: Parking read succeeded, spots=18,latency=682
1310693813398: Reading spot in (0,1)
1310693814023: Parking read succeeded, spots=18,latency=619
1310693815032: Reading spot in (0,1)
1310693815685: Parking read succeeded, spots=18,latency=633
1310693816695: Reading spot in (1,1)
1310693817354: Parking read succeeded, spots=20,latency=645
1310693818363: Reading spot in (1,0)
1310693818996: Parking read succeeded, spots=18,latency=612
1310693820023: Reading spot in (0,0)
1310693820712: Parking read succeeded, spots=18,latency=645
1310693821721: Reading spot in (1,0)
1310693822335: Parking read succeeded, spots=18,latency=603
1310693823343: Reading spot in (0,0)
1310693823974: Parking read succeeded, spots=18,latency=621
1310693824984: Reading spot in (1,1)
1310693825618: Parking read succeeded, spots=20,latency=624
1310693826627: Reading spot in (0,0)
1310693827254: Parking read succeeded, spots=19,latency=619
1310693828264: Reading spot in (1,1)
1310693828956: Parking read succeeded, spots=20,latency=685
1310693829965: Reading spot in (1,0)
1310693830575: Parking read succeeded, spots=17,latency=597
1310693831584: Reading spot in (0,0)
1310693832195: Parking read succeeded, spots=18,latency=591
1310693833203: Reading spot in (0,1)
1310693833817: Parking read succeeded, spots=19,latency=608
1310693834826: Reading spot in (0,1)
1310693835437: Parking read succeeded, spots=19,latency=590
1310693836445: Reading spot in (0,0)
1310693837160: Parking read succeeded, spots=18,latency=679
1310693838170: Reading spot in (1,0)
1310693838794: Parking read succeeded, spots=18,latency=616
1310693839803: Releasing spot in (0,1)
1310693840416: Parking release succeeded, spots=19,latency=598
1310693841427: Reading spot in (0,0)
1310693842035: Parking read succeeded, spots=16,latency=594
1310693843043: Reading spot in (1,1)
1310693843674: Parking read succeeded, spots=20,latency=621
1310693844684: Reading spot in (1,0)
1310693845375: Parking read succeeded, spots=18,latency=678
1310693846383: Reading spot in (1,0)
1310693846995: Parking read succeeded, spots=18,latency=602
1310693848004: Reading spot in (0,0)
1310693848617: Parking read succeeded, spots=16,latency=603
1310693849625: Reading spot in (1,0)
1310693850257: Parking read succeeded, spots=19,latency=622
1310693851267: Reading spot in (1,0)
1310693852060: Parking read succeeded, spots=19,latency=759
1310693853070: Reading spot in (1,1)
1310693854055: Parking read succeeded, spots=20,latency=971
1310693855064: Reading spot in (0,0)
1310693855700: Parking read succeeded, spots=17,latency=621
1310693856703: Reading spot in (0,0)
1310693857317: Parking read succeeded, spots=17,latency=596
1310693858326: Reading spot in (0,1)
1310693858935: Parking read succeeded, spots=20,latency=597
1310693859945: Reading spot in (0,0)
1310693860555: Parking read succeeded, spots=17,latency=596
1310693861565: Reading spot in (1,0)
1310693862255: Parking read succeeded, spots=20,latency=675
1310693863265: Reading spot in (1,0)
1310693863895: Parking read succeeded, spots=20,latency=616
1310693864905: Reading spot in (1,1)
1310693865521: Parking read succeeded, spots=20,latency=605
1310693866530: Requesting spot in (1,1)
1310693867176: Parking request succeeded, spots=19,latency=560
1310693868184: Reading spot in (1,0)
1310693868800: Parking read succeeded, spots=20,latency=607
1310693869810: Reading spot in (1,1)
1310693870515: Parking read succeeded, spots=19,latency=689
1310693871524: Reading spot in (0,1)
1310693872135: Parking read succeeded, spots=18,latency=594
1310693873144: Reading spot in (1,0)
1310693873755: Parking read succeeded, spots=18,latency=597
1310693874764: Reading spot in (0,1)
1310693875375: Parking read succeeded, spots=19,latency=600
1310693876385: Reading spot in (1,0)
1310693876997: Parking read succeeded, spots=18,latency=601
1310693878008: Reading spot in (0,0)
1310693878695: Parking read succeeded, spots=19,latency=674
1310693879705: Reading spot in (1,1)
1310693880315: Parking read succeeded, spots=18,latency=598
1310693881324: Reading spot in (1,1)
1310693881935: Parking read succeeded, spots=18,latency=597
1310693882944: Reading spot in (0,1)
1310693883556: Parking read succeeded, spots=19,latency=601
1310693884565: Reading spot in (1,1)
1310693885159: Parking read succeeded, spots=18,latency=588
1310693886168: Reading spot in (1,1)
1310693886852: Parking read succeeded, spots=19,latency=671
1310693887861: Reading spot in (1,0)
1310693888521: Parking read succeeded, spots=18,latency=648
1310693889530: Reading spot in (1,0)
1310693890154: Parking read succeeded, spots=18,latency=603
1310693891163: Reading spot in (0,0)
1310693891776: Parking read succeeded, spots=18,latency=602
1310693892785: Reading spot in (1,0)
1310693893397: Parking read succeeded, spots=18,latency=602
1310693894407: Reading spot in (0,1)
1310693895095: Parking read succeeded, spots=20,latency=679
1310693896104: Reading spot in (0,1)
1310693896715: Parking read succeeded, spots=20,latency=600
1310693897725: Reading spot in (0,1)
1310693898335: Parking read succeeded, spots=20,latency=595
1310693899345: Reading spot in (1,0)
1310693899977: Parking read succeeded, spots=17,latency=624
1310693900987: Reading spot in (1,1)
1310693901596: Parking read succeeded, spots=19,latency=598
1310693902606: Reading spot in (0,1)
1310693903297: Parking read succeeded, spots=20,latency=678
1310693904306: Reading spot in (1,1)
1310693904935: Parking read succeeded, spots=19,latency=575
1310693905946: Reading spot in (0,1)
1310693906555: Parking read succeeded, spots=19,latency=585
1310693907564: Reading spot in (1,0)
1310693908197: Parking read succeeded, spots=17,latency=621
1310693909207: Reading spot in (1,0)
1310693909815: Parking read succeeded, spots=17,latency=597
1310693910824: Reading spot in (1,0)
1310693911536: Parking read succeeded, spots=17,latency=702
1310693912546: Reading spot in (0,0)
1310693913156: Parking read succeeded, spots=16,latency=602
1310693914164: Reading spot in (0,0)
1310693914775: Parking read succeeded, spots=16,latency=597
1310693915784: Reading spot in (1,1)
1310693916396: Parking read succeeded, spots=19,latency=573
1310693917426: Reading spot in (0,0)
1310693918020: Parking read succeeded, spots=16,latency=585
1310693919030: Releasing spot in (1,1)
1310693919740: Parking release succeeded, spots=20,latency=695
1310693920750: Reading spot in (1,1)
1310693921355: Parking read succeeded, spots=19,latency=595
1310693922365: Reading spot in (1,1)
1310693922977: Parking read succeeded, spots=19,latency=600
1310693923988: Requesting spot in (0,0)
1310693924576: Parking request succeeded, spots=16,latency=575
1310693925582: Reading spot in (1,0)
1310693926196: Parking read succeeded, spots=17,latency=567
1310693927205: Reading spot in (0,0)
1310693927896: Parking read succeeded, spots=16,latency=680
1310693928905: Releasing spot in (0,0)
1310693929537: Parking release succeeded, spots=18,latency=622
1310693930540: Reading spot in (1,0)
1310693931156: Parking read succeeded, spots=16,latency=606
1310693932164: Requesting spot in (1,0)
1310693932777: Parking request succeeded, spots=15,latency=599
1310693933788: Reading spot in (0,0)
1310693934381: Parking read succeeded, spots=18,latency=582
1310693935385: Reading spot in (0,0)
1310693936078: Parking read succeeded, spots=18,latency=644
1310693937086: Reading spot in (1,1)
1310693937878: Parking read succeeded, spots=20,latency=756
1310693938888: Reading spot in (1,1)
1310693939498: Parking read succeeded, spots=20,latency=598
1310693940508: Reading spot in (0,1)
1310693941136: Parking read succeeded, spots=19,latency=622
1310693942145: Releasing spot in (1,0)
1310693943121: Parking release succeeded, spots=19,latency=951
1310693944129: Reading spot in (1,0)
1310693945029: Parking read succeeded, spots=19,latency=887
1310693946044: Reading spot in (1,1)
1310693946656: Parking read succeeded, spots=19,latency=573
1310693947667: Reading spot in (0,1)
1310693948276: Parking read succeeded, spots=20,latency=588
1310693949285: Reading spot in (0,1)
1310693949916: Parking read succeeded, spots=20,latency=591
1310693950928: Reading spot in (1,0)
1310693951916: Parking read succeeded, spots=19,latency=969
1310693952926: Reading spot in (0,1)
1310693953617: Parking read succeeded, spots=20,latency=678
1310693954627: Reading spot in (1,0)
1310693955338: Parking read succeeded, spots=18,latency=703
1310693956347: Reading spot in (1,1)
1310693956956: Parking read succeeded, spots=20,latency=591
1310693957966: Reading spot in (1,0)
1310693958579: Parking read succeeded, spots=18,latency=566
1310693959592: Reading spot in (0,1)
1310693960179: Parking read succeeded, spots=20,latency=565
1310693961189: Reading spot in (0,0)
1310693961876: Parking read succeeded, spots=17,latency=681
1310693962887: Reading spot in (1,1)
1310693963518: Parking read succeeded, spots=20,latency=622
1310693964527: Reading spot in (0,0)
1310693965158: Parking read succeeded, spots=18,latency=617
1310693966167: Reading spot in (1,0)
1310693966797: Parking read succeeded, spots=18,latency=623
1310693967822: Reading spot in (0,1)
1310693968418: Parking read succeeded, spots=20,latency=589
1310693969428: Reading spot in (1,0)
1310693970137: Parking read succeeded, spots=19,latency=702
1310693971148: Reading spot in (1,0)
1310693971756: Parking read succeeded, spots=18,latency=594
